 Vol  , Cur  ,  X1  ,  Y1  ,  Z1  ,  X2  ,  Y2  ,  Z2  ,  X3  ,  Y3  ,  Z3  ,  X4  ,  Y4  ,  Z4  
4.9612,0.5181,-0.9766,0.1172,0.4297,0.8984,-0.2344,0.3125,0.1562,0.8984,-0.1562,0.0000,0.8594,-0.5078
4.9612,0.5181,-0.9766,0.1562,0.4297,0.8984,-0.2344,0.3125,0.1562,0.8984,-0.1562,0.0000,0.8594,-0.5078
4.9612,0.5181,-0.9766,0.1172,0.4297,0.9375,-0.2344,0.2734,0.1172,0.8984,-0.1562,0.0000,0.8594,-0.5078
4.9612,0.5181,-0.9766,0.1172,0.4297,0.8984,-0.2344,0.2734,0.1172,0.8984,-0.1562,0.0000,0.8594,-0.5078
4.9612,0.5181,-0.9766,0.1172,0.4688,0.9375,-0.1953,0.3125,0.1562,0.8984,-0.1562,0.0000,0.8594,-0.5078
4.9612,0.6549,-0.9766,0.1562,0.4688,0.9375,-0.2344,0.3906,0.1953,0.9375,-0.1562,0.0000,0.8203,-0.5469
4.9067,0.5376,-0.9766,0.1172,0.4297,0.8984,-0.2344,0.2734,0.1172,0.8594,-0.1562,0.0000,0.8594,-0.5078
4.9612,0.5181,-0.9766,0.1172,0.4297,0.8984,-0.2344,0.2734,0.1562,0.8984,-0.1562,0.0000,0.8594,-0.5078
4.9612,0.5279,-0.9766,0.1172,0.4297,0.8984,-0.2344,0.2734,0.1172,0.8984,-0.1562,0.0000,0.8594,-0.5078
4.9612,0.5230,-0.9766,0.1172,0.4297,0.9375,-0.2344,0.3125,0.1562,0.8984,-0.1562,0.0781,0.8594,-0.5078
4.9612,0.5181,-0.9766,0.1172,0.4297,0.8984,-0.2344,0.3125,0.1562,0.8984,-0.1562,0.0000,0.8594,-0.5078
5.0157,0.5181,-0.9766,0.1172,0.4297,0.8984,-0.2344,0.3125,0.1562,0.8984,-0.1562,0.0000,0.8594,-0.5078
5.1793,0.6598,-0.9766,0.1172,0.4297,0.9375,-0.2344,0.3125,0.1562,0.8984,-0.1172,0.0781,0.8984,-0.4688
4.9612,0.5327,-0.9766,0.1172,0.4688,0.9375,-0.2734,0.2734,0.1172,0.8984,-0.1562,0.0000,0.8594,-0.5078
5.0157,0.5181,-0.9766,0.1172,0.4688,0.9375,-0.2734,0.3125,0.1562,0.8984,-0.1562,0.0000,0.8594,-0.5078
4.9612,0.5181,-0.9766,0.1172,0.4688,0.9375,-0.2734,0.3125,0.1562,0.8984,-0.1562,0.0000,0.8594,-0.5078
4.9612,0.5181,-0.9766,0.1172,0.4688,0.9766,-0.2734,0.3516,0.1562,0.8984,-0.1562,0.0000,0.8594,-0.5078
5.0157,0.5181,-0.9766,0.1172,0.4688,1.0156,-0.2734,0.3516,0.1562,0.8984,-0.1562,0.0000,0.8594,-0.5078
4.9612,0.5132,-1.0156,0.1562,0.4688,1.0547,-0.3125,0.3906,0.1172,0.8984,-0.1562,0.0391,0.8594,-0.5078
4.9612,0.6549,-0.9766,0.1953,0.4688,1.0937,-0.3516,0.4297,0.1562,0.8594,-0.1953,-0.0391,0.8203,-0.5469
4.9612,0.5181,-1.0156,0.1172,0.4688,1.1719,-0.3516,0.4688,0.1562,0.8984,-0.1562,0.0000,0.8203,-0.5078
4.9612,0.5181,-0.9766,0.1172,0.4297,1.2500,-0.3906,0.5078,0.1172,0.8984,-0.1953,0.0000,0.8203,-0.5469
4.9612,0.5181,-0.9375,0.1172,0.4297,1.4062,-0.4297,0.5469,0.1562,0.8984,-0.1562,0.0000,0.8203,-0.5078
5.0157,0.5181,-0.8984,0.1562,0.4297,1.5625,-0.4688,0.6250,0.1562,0.8984,-0.1562,0.0391,0.8203,-0.5078
4.9612,0.5621,-0.8203,0.1562,0.3906,1.7188,-0.5859,0.6641,0.1562,0.8984,-0.1562,0.0391,0.8594,-0.5078
4.9067,0.6207,-0.7422,0.1562,0.3516,1.9531,-0.7031,0.7031,0.1562,0.9375,-0.1562,0.0391,0.8594,-0.5078
4.9612,0.5181,-0.6641,0.1172,0.2344,2.0703,-0.8203,0.7031,0.1562,0.8594,-0.1562,0.0000,0.8203,-0.5469
5.0157,0.5230,-0.5469,0.1172,0.1953,2.2266,-0.8594,0.7422,0.1562,0.8594,-0.1562,0.0391,0.8203,-0.5469
4.9612,0.5132,-0.4297,0.0781,0.1172,2.2656,-0.8594,0.7813,0.1562,0.8594,-0.1172,0.0391,0.8203,-0.5078
5.0157,0.5181,-0.3906,0.0781,0.0781,2.2266,-0.8203,0.8203,0.1562,0.8984,-0.1172,0.0391,0.8594,-0.5078
4.9612,0.5572,-0.3516,0.0391,0.0781,2.1875,-0.7422,0.8203,0.1562,0.8984,-0.1562,0.0391,0.8594,-0.5078
4.9612,0.5474,-0.3906,0.0391,0.0391,2.1484,-0.7031,0.7813,0.1562,0.8984,-0.1562,0.0000,0.8984,-0.5078
5.0157,0.5914,-0.4297,0.0781,0.0391,2.0313,-0.6641,0.7422,0.1562,0.9375,-0.1172,0.0000,0.9375,-0.5078
4.9612,0.5572,-0.5078,0.0391,0.0000,1.9141,-0.6641,0.5859,0.1172,0.8594,-0.1953,-0.0391,0.8984,-0.5078
5.0157,0.5425,-0.5078,0.1172,-0.0391,1.9141,-0.6641,0.5469,0.1562,0.8984,-0.1953,-0.0391,0.9375,-0.5078
5.0157,0.5132,-0.5078,0.1172,-0.1172,1.7969,-0.7031,0.4688,0.1562,0.8984,-0.1953,-0.0391,0.8984,-0.5078
4.9612,0.5230,-0.5078,0.1562,-0.1562,1.7188,-0.7422,0.4297,0.1172,0.8984,-0.1953,-0.0391,0.8984,-0.5078
4.9067,0.5230,-0.5078,0.1562,-0.2344,1.6406,-0.7031,0.3906,0.1172,0.8984,-0.1953,0.0000,0.9766,-0.3906
5.0157,0.5474,-0.5469,0.1953,-0.3125,1.5234,-0.7031,0.3906,0.1172,0.8984,-0.1953,-0.0391,0.8594,-0.5078
4.9612,0.5914,-0.5078,0.1953,-0.3516,1.4844,-0.6250,0.4297,0.1172,0.8984,-0.1953,0.0000,0.8984,-0.4688
4.9612,0.5474,-0.5469,0.1953,-0.4688,1.3672,-0.5469,0.4297,0.1172,0.8594,-0.1953,-0.0391,0.8203,-0.5078
4.9612,0.5132,-0.5078,0.1953,-0.5469,1.2891,-0.4688,0.4297,0.1172,0.8984,-0.1953,0.0000,0.8594,-0.5078
4.9612,0.5132,-0.5469,0.1953,-0.5859,1.2109,-0.3516,0.4297,0.1172,0.8984,-0.1953,0.0000,0.8594,-0.5078
4.9612,0.5523,-0.5469,0.1953,-0.7031,1.1719,-0.3906,0.3906,0.0781,0.8594,-0.1953,0.0000,0.8203,-0.5078
4.9612,0.5230,-0.5859,0.1953,-0.7422,1.1328,-0.3906,0.3516,0.0781,0.8984,-0.1953,0.0000,0.8203,-0.5078
4.9612,0.5132,-0.6641,0.1953,-0.7422,1.0547,-0.3906,0.3516,0.0781,0.8984,-0.1953,0.0391,0.8203,-0.5078
4.9067,0.6158,-0.7422,0.2344,-0.7422,1.0156,-0.3906,0.3125,0.0781,0.8984,-0.1562,0.0781,0.8984,-0.4688
5.1247,0.5474,-0.8203,0.1953,-0.7813,0.9375,-0.4297,0.2734,0.0781,0.8594,-0.1953,0.0000,0.8203,-0.5469
4.9612,0.5132,-0.8594,0.2344,-0.7813,0.9375,-0.4297,0.2734,0.1172,0.8984,-0.1953,0.0391,0.8203,-0.5469
4.9612,0.5523,-0.9375,0.2344,-0.7813,0.8594,-0.4688,0.1953,0.1172,0.8984,-0.1562,0.0391,0.8594,-0.5078
4.9612,0.5132,-0.9766,0.2734,-0.7422,0.8203,-0.4688,0.1562,0.1172,0.8984,-0.1562,0.0391,0.8203,-0.5078
4.9612,0.5132,-0.9766,0.3125,-0.7031,0.7813,-0.4688,0.1172,0.1172,0.8984,-0.1562,0.0391,0.8594,-0.5078
5.0157,0.5083,-0.9766,0.3516,-0.6250,0.7422,-0.4688,0.1172,0.1172,0.8984,-0.1562,0.0391,0.8594,-0.5078
4.9612,0.5865,-0.9375,0.5078,-0.5078,0.8203,-0.3906,0.1172,0.1172,0.8984,-0.1562,0.0781,0.8984,-0.4688
5.0157,0.5523,-1.0156,0.3906,-0.5859,0.5859,-0.4688,0.0781,0.0781,0.8594,-0.1953,0.0000,0.8203,-0.5469
4.9612,0.5523,-0.9766,0.4688,-0.5078,0.5859,-0.4297,0.0781,0.1172,0.8984,-0.1562,0.0000,0.8594,-0.5078
4.9612,0.5376,-0.9766,0.5078,-0.4688,0.5469,-0.3516,0.1562,0.1562,0.9375,-0.1562,0.0391,0.8594,-0.5078
4.9612,0.5327,-0.9375,0.5078,-0.4688,0.5469,-0.3906,0.1172,0.1172,0.8984,-0.1562,0.0000,0.8594,-0.5078
5.0157,0.5181,-0.9375,0.5078,-0.4688,0.5078,-0.3516,0.1562,0.1172,0.8984,-0.1562,0.0000,0.8594,-0.5078
4.9067,0.5425,-0.8984,0.5078,-0.5078,0.4688,-0.3125,0.1562,0.1172,0.8984,-0.1562,0.0000,0.8594,-0.5078
5.0702,0.6696,-0.8203,0.5078,-0.5469,0.4688,-0.3516,0.1562,0.1562,0.8984,-0.1562,0.0391,0.8984,-0.4688
5.0702,0.5425,-0.8594,0.4688,-0.5859,0.4297,-0.3125,0.1953,0.1562,0.8594,-0.1562,0.0000,0.8203,-0.5469
4.9612,0.5181,-0.8594,0.4688,-0.6250,0.3906,-0.3125,0.1953,0.1562,0.8984,-0.1562,0.0000,0.8203,-0.5078
4.9612,0.5181,-0.8594,0.5078,-0.6250,0.3906,-0.3516,0.2344,0.1562,0.8984,-0.1562,0.0000,0.8594,-0.5469
5.0157,0.5181,-0.8984,0.5078,-0.5859,0.3516,-0.3516,0.2344,0.1562,0.8984,-0.1562,0.0000,0.8203,-0.5078
4.9612,0.5181,-0.9375,0.5078,-0.5859,0.3125,-0.3125,0.2734,0.1562,0.8984,-0.1562,0.0000,0.8203,-0.5469
4.9612,0.5132,-0.9375,0.5078,-0.5078,0.2734,-0.3125,0.3125,0.1562,0.8984,-0.1562,0.0391,0.8594,-0.5078
4.9612,0.6354,-0.9375,0.4688,-0.4688,0.2344,-0.3125,0.3125,0.0781,0.8594,-0.1953,-0.0391,0.8203,-0.5469
4.9612,0.5181,-0.9375,0.4688,-0.4297,0.3125,-0.2734,0.3516,0.1172,0.8984,-0.1562,0.0000,0.8594,-0.5469
4.9612,0.5181,-0.9375,0.5078,-0.3906,0.3125,-0.2734,0.3906,0.1172,0.8984,-0.1562,0.0000,0.8594,-0.5469
5.0157,0.5230,-0.8984,0.5078,-0.3906,0.3125,-0.2734,0.3906,0.1562,0.8984,-0.1562,0.0000,0.8594,-0.5078
4.9612,0.5181,-0.8984,0.5078,-0.4297,0.3125,-0.2734,0.3906,0.1562,0.8984,-0.1562,0.0000,0.8594,-0.5078
4.9612,0.5181,-0.8984,0.5469,-0.4688,0.2734,-0.2734,0.3906,0.1562,0.8984,-0.1562,0.0000,0.8594,-0.5078
5.0157,0.5963,-0.8984,0.5859,-0.5078,0.3125,-0.2734,0.4297,0.1562,0.8984,-0.1562,0.0000,0.8984,-0.4297
5.0157,0.5327,-0.9766,0.5469,-0.5859,0.2344,-0.2734,0.4297,0.1172,0.8594,-0.1172,0.0000,0.8203,-0.5469
5.0157,0.6598,-1.0156,0.5859,-0.6250,0.2344,-0.2734,0.4297,0.1562,0.8594,-0.1562,0.0000,0.8594,-0.5078
5.0157,0.5230,-1.0937,0.5859,-0.6641,0.1953,-0.2344,0.4688,0.1562,0.8984,-0.1562,0.0000,0.8594,-0.5078
4.9612,0.5181,-1.1328,0.5859,-0.7422,0.1562,-0.1953,0.5078,0.1562,0.8984,-0.1562,0.0000,0.8594,-0.5078
4.9612,0.5181,-1.2109,0.5859,-0.7813,0.1172,-0.1172,0.5078,0.1562,0.8984,-0.1562,0.0000,0.8594,-0.5078
5.0157,0.5132,-1.2500,0.6250,-0.7813,0.0781,-0.0781,0.5078,0.1562,0.8984,-0.1562,0.0000,0.8594,-0.5078
4.9612,0.5914,-1.2891,0.6250,-0.7813,0.0391,-0.0391,0.5469,0.1562,0.8984,-0.1562,0.0000,0.8594,-0.5078
4.9612,0.5230,-1.3672,0.6250,-0.7813,-0.0391,-0.0391,0.4688,0.1172,0.8594,-0.1562,0.0000,0.8203,-0.5469
4.9612,0.5230,-1.4453,0.7031,-0.7031,-0.0391,0.0000,0.3906,0.1562,0.8984,-0.1562,0.0000,0.8594,-0.5078
4.9612,0.5181,-1.5234,0.7422,-0.5859,-0.1172,0.0391,0.3906,0.1562,0.9766,-0.1562,0.0000,0.8594,-0.5078
4.9612,0.5230,-1.5625,0.7813,-0.5078,-0.1562,0.0391,0.3516,0.1562,0.8984,-0.1562,0.0000,0.8594,-0.5078
5.0157,0.5181,-1.6016,0.7813,-0.4688,-0.2344,0.1172,0.3516,0.1562,0.8984,-0.1562,0.0000,0.8594,-0.5078
4.9612,0.5230,-1.6406,0.7813,-0.4688,-0.3125,0.1562,0.3516,0.1562,0.8984,-0.1562,0.0000,0.8594,-0.5078
5.0157,0.5963,-1.6797,0.7813,-0.4688,-0.4297,0.2344,0.3906,0.2344,1.0156,-0.0391,0.1172,0.9375,-0.4688
4.9612,0.5181,-1.7188,0.8594,-0.5078,-0.5078,0.2344,0.3125,0.1562,0.8984,-0.1562,0.0000,0.8594,-0.5469
4.9612,0.5230,-1.7578,0.8203,-0.6250,-0.5469,0.2734,0.3516,0.1953,0.8984,-0.1562,0.0000,0.8594,-0.5078
4.9612,0.5572,-1.7969,0.8203,-0.5859,-0.6250,0.3125,0.3125,0.1953,0.8984,-0.1562,0.0000,0.8594,-0.5469
4.9612,0.5181,-1.8359,0.8203,-0.5859,-0.7031,0.3516,0.3516,0.1953,0.8984,-0.1562,0.0000,0.8594,-0.5469
4.9612,0.5181,-1.9141,0.8203,-0.4688,-0.7422,0.3516,0.3516,0.1953,0.8984,-0.1172,0.0000,0.8594,-0.5469
4.9612,0.5230,-1.9531,0.8203,-0.3125,-0.8203,0.3906,0.3906,0.1562,0.8984,-0.1172,0.0000,0.8594,-0.5469
4.9612,0.5865,-1.9141,0.8984,-0.0781,-0.7813,0.5078,0.4297,0.1562,0.8984,-0.1172,0.0391,0.9375,-0.4688
5.0157,0.5914,-1.8750,0.7422,0.0000,-0.8984,0.5078,0.4688,0.1953,0.8984,-0.1562,-0.0391,0.8203,-0.5469
4.9067,0.5327,-1.8359,0.7813,0.0781,-0.9375,0.5469,0.4688,0.1562,0.8984,-0.1562,-0.0391,0.8594,-0.5469
4.9612,0.5230,-1.7969,0.7813,0.1562,-0.9375,0.5859,0.5078,0.1562,0.8984,-0.1172,-0.0391,0.8594,-0.5469
5.1793,0.5621,-1.7578,0.7813,0.1953,-0.9766,0.5859,0.5469,0.1562,0.8984,-0.1562,-0.0391,0.8203,-0.5469
4.9612,0.5474,-1.7188,0.8203,0.2344,-0.9375,0.6250,0.5859,0.1562,0.8984,-0.1172,-0.0391,0.8203,-0.5078
4.9612,0.5181,-1.6406,0.7813,0.2344,-0.9766,0.6641,0.6250,0.1562,0.8984,-0.1172,-0.0391,0.8203,-0.5469
5.1247,0.6647,-1.5625,0.7813,0.2344,-1.0156,0.7031,0.6641,0.1562,0.8984,-0.1172,0.0391,0.9375,-0.4297
5.0157,0.5327,-1.5625,0.7813,0.1953,-1.0937,0.7422,0.6641,0.1172,0.8594,-0.1562,-0.0391,0.8203,-0.5469
4.9612,0.5670,-1.5234,0.8203,0.1953,-1.1328,0.7813,0.7031,0.1172,0.8984,-0.1562,0.0000,0.8203,-0.5469
4.9612,0.5181,-1.5234,0.8203,0.1562,-1.1719,0.7813,0.7031,0.1172,0.8984,-0.1172,0.0000,0.8203,-0.5469
4.9612,0.5279,-1.4844,0.8594,0.1562,-1.2500,0.8203,0.7031,0.1172,0.8984,-0.1562,0.0000,0.8203,-0.5469
4.9612,0.5181,-1.4453,0.8984,0.1172,-1.2891,0.8203,0.7031,0.1953,0.8984,-0.1562,0.0000,0.8594,-0.5469
4.9612,0.5474,-1.4063,0.8984,0.1172,-1.3672,0.8203,0.7031,0.1562,0.8984,-0.1562,0.0000,0.8594,-0.5469
4.9612,0.6061,-1.3281,0.9766,0.1172,-1.3672,0.8203,0.7031,0.1562,0.9375,-0.0781,0.0781,0.9766,-0.4297
4.9612,0.5181,-1.2500,0.9766,0.0781,-1.4063,0.8203,0.7031,0.1172,0.8594,-0.1562,-0.0391,0.8594,-0.5469
4.9612,0.5181,-1.1328,0.9766,0.0781,-1.4063,0.8203,0.7422,0.1562,0.8984,-0.1562,0.0000,0.8594,-0.5078
5.0157,0.6403,-1.0156,1.0156,0.0391,-1.4063,0.8203,0.7422,0.1172,0.8594,-0.1562,0.0000,0.8594,-0.5078
4.9612,0.5132,-0.8984,0.9766,0.0391,-1.4063,0.8203,0.7813,0.1562,0.8984,-0.1562,0.0000,0.8594,-0.5078
4.9612,0.5181,-0.8203,0.9766,0.0000,-1.4063,0.8203,0.7813,0.1562,0.8984,-0.1562,0.0000,0.8594,-0.5078
5.0157,0.5181,-0.7031,0.9766,0.0391,-1.3672,0.7813,0.7813,0.1562,0.8984,-0.1562,0.0000,0.8594,-0.5078
4.9612,0.6207,-0.6250,0.9766,0.0781,-1.2891,0.7422,0.8203,0.1562,0.9375,-0.0781,0.0781,0.9766,-0.4297
5.0157,0.5230,-0.6250,0.8984,0.0391,-1.2891,0.7031,0.7813,0.1172,0.8594,-0.1562,0.0000,0.8594,-0.5469
5.0157,0.5230,-0.6250,0.8984,0.0781,-1.2500,0.7031,0.7813,0.1172,0.8984,-0.1562,0.0000,0.8594,-0.5469
4.9612,0.5230,-0.5859,0.8594,0.0781,-1.2500,0.7422,0.7813,0.1172,0.8984,-0.1562,0.0000,0.8594,-0.5469
5.0157,0.5230,-0.5859,0.8594,0.1172,-1.2500,0.7422,0.7422,0.1172,0.8984,-0.1562,0.0000,0.8594,-0.5469
5.0157,0.6158,-0.5859,0.8203,0.1172,-1.2891,0.7422,0.7422,0.1172,0.8984,-0.1562,0.0000,0.8594,-0.5469
4.9612,0.5230,-0.6641,0.8594,0.1172,-1.2891,0.7813,0.7422,0.1172,0.8984,-0.1562,0.0000,0.8594,-0.5469
4.9067,0.6012,-0.6641,0.8594,0.1172,-1.2500,0.7813,0.7813,0.1562,0.9375,-0.1172,0.0391,0.8594,-0.5078
5.0157,0.5327,-0.7422,0.8203,0.0391,-1.1719,0.7031,0.7422,0.1172,0.8594,-0.1562,0.0000,0.7813,-0.5469
5.0157,0.5181,-0.7422,0.8594,0.0391,-1.0547,0.7422,0.7813,0.1562,0.8984,-0.1172,0.0000,0.8984,-0.5078
4.9612,0.5181,-0.7813,0.8984,0.0000,-0.8594,0.7422,0.8203,0.1562,0.8984,-0.1172,0.0391,0.8203,-0.5469
5.0157,0.5230,-0.8203,0.8984,-0.0391,-0.7813,0.7031,0.8594,0.1562,0.8984,-0.1172,0.0391,0.8203,-0.5469
4.9612,0.5181,-0.8203,0.8984,-0.0781,-0.6641,0.7031,0.8594,0.1562,0.8984,-0.1172,0.0391,0.8203,-0.5469
4.9612,0.5230,-0.8594,0.8984,-0.1172,-0.5469,0.7031,0.8594,0.1562,0.8984,-0.1172,0.0000,0.8203,-0.5469
5.0157,0.6061,-0.8984,0.8984,-0.1562,-0.4297,0.8203,0.9766,0.2734,1.0156,-0.0391,0.0781,0.8594,-0.5469
5.0157,0.5181,-0.9375,0.8594,-0.1953,-0.3906,0.6641,0.7422,0.1172,0.8594,-0.1562,0.0000,0.8203,-0.5469
4.9612,0.5181,-0.9766,0.8594,-0.1953,-0.3516,0.6250,0.7422,0.1562,0.8984,-0.1562,0.0000,0.8594,-0.5469
5.0157,0.5181,-1.0547,0.8594,-0.1953,-0.2734,0.6250,0.6641,0.1562,0.8984,-0.1562,0.0000,0.8594,-0.5469
4.9612,0.5181,-1.1328,0.8203,-0.1562,-0.1953,0.5859,0.5859,0.1562,0.8984,-0.1562,0.0000,0.8594,-0.5078
5.1793,0.5523,-1.2109,0.8203,-0.1172,-0.1172,0.5078,0.5078,0.1562,0.8984,-0.1562,0.0000,0.8594,-0.5078
5.0157,0.5181,-1.2891,0.8594,-0.0781,0.0000,0.4688,0.4297,0.1562,0.8984,-0.1562,0.0000,0.8594,-0.5078
5.0157,0.6647,-1.2891,0.8984,-0.0781,0.0391,0.4688,0.3906,0.1562,0.8984,-0.1562,0.0391,0.8594,-0.5078
4.9612,0.5181,-1.3672,0.9375,-0.1172,0.0391,0.4297,0.3906,0.1562,0.8984,-0.1562,0.0000,0.8203,-0.5469
5.0157,0.5230,-1.4063,0.9766,-0.1562,0.0781,0.4297,0.4297,0.1562,0.8984,-0.1562,0.0000,0.8594,-0.5078
4.9612,0.5132,-1.4453,1.0547,-0.1953,0.1562,0.4297,0.3906,0.1562,0.8594,-0.1562,0.0000,0.8594,-0.5078
4.9612,0.5181,-1.4844,0.9766,-0.2734,0.1953,0.4297,0.3906,0.1562,0.8984,-0.1562,0.0000,0.8594,-0.5078
5.0157,0.5181,-1.4844,0.9766,-0.3516,0.2734,0.3906,0.3516,0.1172,0.8984,-0.1562,0.0000,0.8594,-0.5078
4.9612,0.5132,-1.5625,0.9375,-0.3906,0.3516,0.3125,0.3125,0.1172,0.8984,-0.1562,0.0000,0.8594,-0.5078
5.0157,0.6403,-1.6406,0.8984,-0.4297,0.4297,0.2734,0.3125,0.1172,0.8984,-0.1562,0.0000,0.8594,-0.5078
5.0157,0.5181,-1.7188,0.8984,-0.4297,0.5078,0.1953,0.2734,0.1172,0.8984,-0.1953,-0.0391,0.8594,-0.5078
4.9612,0.5963,-1.7188,0.8984,-0.4688,0.5859,0.1172,0.2344,0.1172,0.8984,-0.1562,-0.0391,0.8594,-0.5078
4.9612,0.5181,-1.7969,0.8984,-0.4297,0.7031,0.0391,0.1562,0.1172,0.8984,-0.1562,0.0000,0.8594,-0.5078
4.9612,0.5181,-1.7969,0.8984,-0.4297,0.7813,-0.0391,0.1172,0.1172,0.8984,-0.1562,0.0391,0.8594,-0.5078
4.9612,0.5132,-1.7969,0.9375,-0.4297,0.7813,-0.0781,0.0781,0.1172,0.8984,-0.1562,-0.0391,0.8594,-0.5078
4.9612,0.5181,-1.7969,0.9766,-0.4297,0.7813,-0.0781,0.0781,0.1562,0.9375,-0.1562,0.0000,0.8594,-0.5078
5.0157,0.6549,-1.7578,1.0156,-0.4688,0.6641,-0.1172,-0.0391,0.1172,0.8594,-0.1953,-0.0391,0.8203,-0.5469
5.0157,0.5181,-1.7578,1.0156,-0.5078,0.5859,-0.0781,-0.0391,0.1172,0.8984,-0.1562,-0.0391,0.8594,-0.5078
