 Vol  , Cur  ,  X1  ,  Y1  ,  Z1  ,  X2  ,  Y2  ,  Z2  ,  X3  ,  Y3  ,  Z3  ,  X4  ,  Y4  ,  Z4  
5.0157,0.0000,-0.2344,1.1328,0.1953,0.1172,1.0156,0.2344,0.1172,0.7422,-0.7422,-0.1953,1.0547,-0.1172
5.0702,0.0000,-0.3125,1.1328,0.1953,0.1562,1.0156,0.2344,0.0781,0.7422,-0.7031,-0.2344,1.0547,-0.1562
5.0157,0.0000,-0.3125,1.2109,0.1562,0.1953,1.0156,0.1953,0.0391,0.7422,-0.6641,-0.2344,1.1328,-0.1172
5.0157,0.0000,-0.2734,1.2109,0.1562,0.1953,1.0156,0.1953,0.0000,0.7422,-0.6250,-0.2344,1.0156,-0.1562
5.0157,0.0000,-0.2734,1.2109,0.1562,0.2344,1.0156,0.1953,0.0000,0.7813,-0.5859,-0.1562,1.1328,-0.1172
5.1247,0.0000,-0.1953,1.1719,0.1953,0.2734,1.0547,0.1953,-0.0391,0.7813,-0.6250,-0.1953,1.0547,-0.1172
4.8521,0.0000,-0.2344,1.0937,0.1172,0.2344,0.8984,0.0781,-0.0391,0.8203,-0.6250,-0.1562,1.0547,-0.0781
5.0157,0.0000,-0.1562,1.0937,0.1172,0.2344,0.8984,0.0781,0.0000,0.8594,-0.5859,-0.1562,1.0937,-0.0781
4.9612,0.0000,-0.1172,1.0547,0.1172,0.2344,0.8594,0.0781,-0.0391,0.8594,-0.5859,-0.1172,1.0547,-0.0781
5.0157,0.0000,-0.0781,1.0156,0.1172,0.1953,0.8203,0.1172,-0.0391,0.8594,-0.5469,-0.1172,1.0156,-0.0781
5.0702,0.0000,-0.0391,1.0156,0.1172,0.1562,0.8203,0.0781,0.0000,0.8594,-0.5469,-0.0781,1.0156,-0.1172
4.9612,0.0000,0.0000,1.0547,0.1562,0.1562,0.8203,0.0781,0.0000,0.8203,-0.4688,-0.0781,1.0156,-0.0781
5.0157,0.0000,-0.0781,0.9766,0.1172,0.1172,0.7813,0.0391,-0.0781,0.8594,-0.4688,-0.1172,1.0156,-0.1172
5.0157,0.0000,-0.0391,0.9766,0.1172,0.1172,0.8203,0.0781,-0.0781,0.7422,-0.4688,-0.1172,1.0547,-0.1172
5.0157,0.0000,0.0000,0.9766,0.1562,0.1172,0.8203,0.1172,-0.0391,0.7422,-0.4297,-0.1172,1.0937,-0.1172
5.0702,0.0000,0.0391,0.9375,0.1562,0.1172,0.8594,0.1172,-0.0781,0.7422,-0.3906,-0.1562,1.0547,-0.1172
5.0702,0.0000,0.1172,0.9766,0.1953,0.1172,0.8594,0.1172,-0.0781,0.7422,-0.3906,-0.1953,1.0156,-0.1172
5.0157,0.0000,0.1562,1.0156,0.2344,0.1172,0.8984,0.1562,-0.1172,0.7813,-0.3516,-0.1953,1.0156,-0.0781
5.0157,0.0000,0.1562,1.0156,0.2734,0.1953,0.9375,0.2734,-0.0781,0.8203,-0.3516,-0.1172,1.0547,-0.0391
5.0157,0.0000,0.1172,0.9375,0.1953,0.1562,0.8984,0.1562,-0.1172,0.7813,-0.3516,-0.1562,1.0156,-0.0781
4.9612,0.0000,0.0781,0.9766,0.1953,0.1953,0.8984,0.1953,-0.1172,0.8203,-0.3125,-0.1172,1.0547,-0.0781
5.0157,0.0000,0.0781,0.9766,0.2344,0.1953,0.8984,0.1953,-0.1172,0.8203,-0.2734,-0.1562,1.0547,-0.1172
5.0702,0.0000,0.0391,0.9766,0.1953,0.1953,0.8984,0.1953,-0.1172,0.8594,-0.2734,-0.1562,1.0156,-0.1172
5.0157,0.0000,0.0391,0.9766,0.1953,0.1953,0.9375,0.1953,-0.1172,0.8203,-0.2734,-0.1562,1.0156,-0.1172
5.0157,0.0000,0.0000,0.9766,0.1953,0.1953,0.9375,0.1562,-0.1172,0.8594,-0.2734,-0.1172,1.0156,-0.1562
5.0157,0.0000,0.0391,1.0156,0.2344,0.2344,0.9766,0.2344,-0.0391,0.8984,-0.2734,-0.0781,1.0547,-0.1172
5.1247,0.0000,0.0000,0.8984,0.1172,0.1562,0.8984,0.1562,-0.0781,0.8594,-0.3125,-0.1172,0.9766,-0.1953
5.1247,0.0000,0.0000,0.9375,0.1562,0.1562,0.8984,0.1562,-0.0781,0.8984,-0.3125,-0.1172,1.0547,-0.1562
5.0702,0.0000,0.0000,0.9375,0.1562,0.1562,0.9375,0.1953,0.0000,0.9375,-0.3516,-0.1172,1.0156,-0.1172
5.0157,0.0000,-0.0391,0.9375,0.1562,0.1562,0.8984,0.1562,0.0781,0.9375,-0.3516,-0.1172,1.0156,-0.1172
4.9612,0.0000,-0.0781,0.9766,0.1172,0.1562,0.8984,0.1562,0.1562,0.9766,-0.3906,-0.1172,1.0547,-0.0781
5.0157,0.0000,-0.0781,1.0156,0.1172,0.1562,0.8984,0.1562,0.2344,0.9375,-0.3906,-0.1562,1.0156,-0.0781
4.9612,0.0000,-0.0391,1.0937,0.1172,0.1953,0.9375,0.1562,0.3125,0.9375,-0.3516,-0.1172,1.0547,-0.0781
5.1793,0.0000,-0.1172,1.0547,0.0000,0.1562,0.8594,0.1172,0.3125,0.8984,-0.3906,-0.1172,1.0156,-0.1172
5.0157,0.0000,-0.0781,1.1328,0.0391,0.1953,0.8984,0.1562,0.3125,0.8984,-0.3906,-0.1562,1.0547,-0.1172
5.0157,0.0000,-0.0781,1.0937,-0.0391,0.1562,0.8594,0.1953,0.3516,0.8984,-0.3516,-0.1562,1.0547,-0.1172
5.0157,0.0000,-0.0391,1.0937,-0.0781,0.1562,0.8594,0.1172,0.3125,0.9375,-0.3125,-0.1562,1.0547,-0.1172
5.0157,0.0000,-0.0391,1.0937,-0.0781,0.1562,0.8594,0.1562,0.3125,0.9766,-0.2344,-0.1562,1.0156,-0.0781
5.0702,0.0000,0.0000,1.0937,-0.0781,0.1562,0.8594,0.1172,0.2734,1.0547,-0.1953,-0.1562,1.0156,-0.0781
5.2338,0.0098,-0.0391,1.0937,-0.0781,0.1562,0.8594,0.1562,0.2734,1.1719,-0.1172,-0.1562,1.0547,-0.0391
5.1793,0.0000,-0.0781,1.0156,-0.1172,0.1172,0.8203,0.1172,0.1953,1.0547,-0.1172,-0.2344,0.9766,-0.0781
5.1247,0.0000,-0.0781,1.0156,-0.0781,0.1562,0.8984,0.1562,0.1953,1.1328,-0.0391,-0.1562,1.0156,-0.0391
5.0702,0.0000,-0.0781,1.0156,-0.0781,0.1562,0.8984,0.1562,0.1953,1.2109,0.0391,-0.1172,1.0547,-0.0391
5.0157,0.0000,-0.0781,0.9766,-0.0391,0.1562,0.8984,0.1562,0.1562,1.2109,0.0781,-0.1562,1.0547,-0.0781
5.0157,0.0000,-0.0781,0.9766,-0.0391,0.1562,0.9375,0.1562,0.1172,1.2500,0.1172,-0.1562,1.0937,-0.1172
5.0702,0.0000,-0.1172,0.9766,-0.0391,0.1562,0.9766,0.1953,0.1562,1.3281,0.1562,-0.0391,1.0937,-0.0391
5.0702,0.0000,-0.0781,1.0156,0.0391,0.1953,0.9766,0.1953,0.0781,1.2891,0.1953,-0.1172,0.9766,-0.1562
5.1247,0.0000,-0.1172,0.9375,0.0000,0.1562,0.9766,0.1953,0.0781,1.3672,0.1953,-0.1172,0.9375,-0.1562
4.9612,0.0000,-0.0781,0.9766,0.0000,0.1562,1.0156,0.1953,0.0000,1.3281,0.1953,-0.0781,1.0547,-0.1172
5.0157,0.0000,-0.1172,0.9766,0.0000,0.1562,1.0547,0.1953,-0.0391,1.3672,0.2734,0.0000,1.1328,-0.1172
5.0157,0.0000,-0.1172,0.9766,0.0000,0.1562,1.0937,0.1953,-0.0781,1.5234,0.3906,-0.0391,1.0937,0.0000
5.0702,0.0000,-0.1172,1.0156,0.0000,0.1562,1.1328,0.1953,-0.0781,1.6016,0.7031,0.0391,1.2109,0.4297
5.0702,0.0000,-0.0781,1.0156,0.0000,0.1562,1.1719,0.1953,-0.3906,1.8359,1.4844,0.0391,1.4453,0.9766
5.0157,0.0000,-0.0781,1.0156,0.0000,0.1953,1.2109,0.2734,-0.6250,2.5000,2.3438,-0.1172,1.6016,0.5078
5.0702,0.0000,-0.1172,1.0547,0.0000,0.1172,1.1719,0.1953,-0.3906,2.1875,2.3047,-0.2344,1.0547,-0.3125
5.0702,0.0000,-0.1172,1.0156,-0.0391,0.1172,1.2109,0.1953,-0.5078,1.7578,1.7578,-0.2734,0.8984,-0.9766
5.0157,0.0000,-0.1172,1.0156,-0.0391,0.1172,1.2109,0.2344,-0.4297,1.5234,1.1328,-0.2734,0.7813,-1.2500
5.0157,0.0000,-0.1172,1.0547,0.0391,0.1562,1.2109,0.1953,-0.3516,1.2891,0.5469,-0.5078,0.4297,-1.0547
4.9612,0.0000,-0.1172,1.0156,-0.0391,0.1172,1.2500,0.1953,-0.1953,1.3281,0.2734,-0.5469,0.5078,-0.5469
5.0157,0.0000,-0.1172,1.0156,-0.0391,0.1562,1.2109,0.2344,0.0000,1.4062,0.2344,-0.3125,0.7422,-0.3125
4.9612,0.0000,-0.0781,0.9766,0.0000,0.1562,1.1719,0.2344,-0.0391,1.3281,0.1562,-0.0781,0.8203,-0.3906
4.9612,0.0000,-0.1172,0.9766,0.0000,0.1562,1.1328,0.1953,-0.0781,1.2500,0.0781,-0.0781,0.8594,-0.4297
5.0702,0.0000,-0.0781,0.9375,-0.0391,0.1172,1.1328,0.1953,-0.0781,1.2109,0.0391,-0.0781,1.0156,-0.3516
5.1793,0.0000,-0.0781,0.9375,-0.0391,0.1172,1.0937,0.1953,-0.0781,1.1328,0.0000,-0.0391,1.0937,-0.1953
5.0157,0.0000,-0.0781,0.8984,-0.0391,0.1172,1.0547,0.1953,-0.1172,1.0547,-0.0781,-0.0391,1.2109,-0.0781
4.9612,0.0000,-0.1172,0.8984,-0.0391,0.1172,1.0156,0.1953,-0.1562,1.0156,-0.1172,-0.0391,1.2109,-0.0391
5.0702,0.0000,-0.0391,0.9766,0.0391,0.1953,1.0547,0.2344,-0.1562,1.0547,-0.1562,0.0000,1.2109,0.0391
5.1793,0.0000,-0.0781,0.8984,0.0000,0.1562,1.0547,0.1953,-0.1562,1.0156,-0.1953,0.0000,1.1328,0.0391
4.9612,0.0000,-0.1172,0.9375,-0.0391,0.1172,0.9766,0.1953,-0.1562,0.9766,-0.1562,0.0000,1.0547,0.0781
5.0702,0.0000,-0.1172,0.8984,-0.0391,0.1172,0.9766,0.1953,-0.1172,0.9766,-0.1172,0.0000,1.0156,0.0781
5.0157,0.0000,-0.1172,0.8984,0.0000,0.1562,1.0156,0.1953,-0.1172,0.9766,-0.0781,-0.0391,0.9766,0.1172
5.0157,0.0000,-0.1172,0.8984,0.0000,0.1562,0.9766,0.2344,-0.0781,0.9766,-0.0781,-0.0781,1.0156,0.0781
5.0702,0.0000,-0.1562,0.9375,0.0000,0.1562,0.9766,0.2344,-0.0391,0.9375,-0.0781,-0.1172,1.0547,0.0000
5.0157,0.0000,-0.1172,1.0156,0.0391,0.1953,0.9766,0.2734,0.0391,0.9766,-0.0391,-0.1562,1.1328,-0.0391
5.1247,0.0000,-0.1953,0.9375,0.0000,0.1562,0.8984,0.1953,-0.0781,0.9375,-0.0391,-0.2344,1.1328,-0.0781
4.9612,0.0000,-0.1562,0.9766,0.0391,0.2344,0.9375,0.2344,-0.0781,0.9375,0.0000,-0.2734,1.1719,-0.0781
5.0157,0.0000,-0.1562,1.0547,0.0781,0.2344,0.9375,0.2734,-0.0391,0.9766,0.0781,-0.2734,1.1328,-0.0391
5.0157,0.0000,-0.1562,1.0156,0.0391,0.1953,0.8594,0.2344,-0.0781,0.9375,0.0000,-0.2734,1.0937,-0.0391
5.0157,0.0000,-0.1562,1.0156,0.0391,0.1953,0.8594,0.2344,-0.0781,0.9375,0.0000,-0.2344,0.9766,-0.0781
5.0157,0.0000,-0.1562,1.0156,0.0391,0.2344,0.8594,0.2344,-0.1172,0.9375,0.0000,-0.2344,0.9766,-0.1172
5.0157,0.0000,-0.1172,1.0547,0.0391,0.2734,0.8594,0.2734,-0.1172,0.9375,0.0000,-0.2344,0.9375,-0.1172
5.0157,0.0000,-0.1953,1.0156,0.0781,0.2344,0.8594,0.2344,-0.1562,0.8594,0.0000,-0.2734,0.9766,-0.1172
4.8521,0.0000,-0.0781,1.0547,0.0000,0.2344,0.8594,0.2734,-0.1562,0.8984,0.0000,-0.1953,1.0156,-0.0781
5.1247,0.0000,-0.1562,1.0156,0.0000,0.2344,0.8203,0.2344,-0.1562,0.8984,0.0000,-0.1953,1.0547,-0.0391
5.0157,0.0000,-0.1562,0.9766,-0.0391,0.2344,0.8594,0.2734,-0.1172,0.8594,0.0000,-0.1562,1.0547,-0.0781
5.0702,0.0000,-0.1562,0.9766,-0.0391,0.2344,0.8594,0.2734,-0.1172,0.8594,0.0000,-0.1172,1.0156,-0.0781
5.0157,0.0000,-0.1953,0.9766,-0.0391,0.2344,0.8594,0.2344,-0.1172,0.8594,0.0391,-0.1172,1.0547,-0.0781
4.9612,0.0000,-0.1562,0.9766,0.0000,0.2734,0.8984,0.2734,-0.1172,0.8594,0.0391,-0.0781,1.0937,-0.0781
4.9067,0.0000,-0.1953,0.9375,-0.0391,0.1953,0.8203,0.2344,-0.1172,0.8203,0.0000,-0.0781,1.0547,-0.0781
5.0702,0.0000,-0.1953,0.9375,-0.0391,0.1953,0.8594,0.2344,-0.1172,0.8594,0.0000,-0.0781,1.0547,-0.1172
5.0157,0.0000,-0.1953,0.9375,-0.0391,0.1953,0.8594,0.2344,-0.1172,0.8594,0.0000,-0.0781,1.0547,-0.1172
4.6886,0.0049,-0.1953,0.9375,-0.0391,0.1953,0.8984,0.2344,-0.1172,0.8594,0.0000,-0.0781,1.0547,-0.1172
5.0702,0.0000,-0.1953,0.9375,0.0000,0.1953,0.8984,0.2344,-0.1172,0.8203,-0.0391,-0.0781,1.0547,-0.1562
5.0157,0.0000,-0.1953,0.9375,0.0000,0.1953,0.8984,0.2344,-0.1172,0.8203,-0.0391,-0.1172,1.0156,-0.1562
5.0157,0.0000,-0.1953,0.9766,0.0391,0.1953,0.9375,0.2734,-0.0781,0.8594,-0.0391,-0.1172,1.0156,-0.1172
5.0702,0.0000,-0.1953,0.8984,0.0000,0.1562,0.8594,0.1953,-0.1562,0.7813,-0.0781,-0.1562,1.0156,-0.1562
5.0157,0.0000,-0.1953,0.8984,0.0391,0.1562,0.8984,0.2344,-0.1172,0.8594,-0.0781,-0.1953,0.9766,-0.1562
4.9612,0.0098,-0.1562,0.8984,0.0391,0.1562,0.8984,0.2344,-0.1562,0.8594,-0.1172,-0.1953,0.9766,-0.1172
5.0702,0.0000,-0.1953,0.8984,0.0391,0.1562,0.8984,0.2344,-0.1562,0.8203,-0.1172,-0.1953,1.0156,-0.0781
5.0157,0.0000,-0.1953,0.8984,0.0781,0.1562,0.9375,0.2344,-0.1562,0.8594,-0.1172,-0.1953,1.0547,-0.0781
4.9612,0.0000,-0.1953,0.8984,0.0781,0.1172,0.9375,0.2344,-0.1562,0.8594,-0.1562,-0.1953,1.0547,-0.0781
5.0157,0.0000,-0.1562,0.8984,0.1172,0.1562,0.9766,0.2734,-0.1953,0.8594,-0.1172,-0.1562,1.0547,-0.0391
4.9612,0.0000,-0.1953,0.8594,0.0391,0.0781,0.9375,0.2344,-0.1953,0.8984,-0.1562,-0.1562,1.0547,-0.0391
4.9612,0.0000,-0.1953,0.8984,0.1172,0.0781,0.9766,0.2344,-0.1953,0.8984,-0.1562,-0.1562,1.0547,-0.0781
5.0702,0.0000,-0.1953,0.9375,0.0781,0.0391,0.9766,0.2734,-0.1953,0.8984,-0.1953,-0.1172,1.0547,-0.0781
4.8521,0.0000,-0.1562,0.9375,0.1172,0.0781,1.0156,0.2734,-0.1953,0.9375,-0.1953,-0.1172,1.0156,-0.1172
5.0157,0.0000,-0.1953,0.8984,0.0391,0.0391,0.9766,0.2344,-0.1953,0.9375,-0.2344,-0.1172,1.0156,-0.1172
5.0702,0.0000,-0.1562,0.9375,0.1172,0.0391,1.0156,0.3125,-0.1562,1.0156,-0.1953,-0.0781,1.0937,-0.0781
5.0702,0.0000,-0.0781,0.9375,0.0781,0.0391,1.0156,0.2734,-0.1953,0.9375,-0.2734,-0.1562,0.9766,-0.1172
5.0702,0.0000,-0.1562,0.8984,0.0781,0.0000,0.9766,0.2344,-0.2344,0.9375,-0.3125,-0.1172,1.0156,-0.1172
5.0702,0.0000,-0.1562,0.9375,0.0781,0.0000,0.9766,0.2344,-0.1953,0.9375,-0.3516,-0.1562,1.0547,-0.1172
5.0157,0.0000,-0.1562,0.9375,0.0781,0.0000,0.9766,0.2344,-0.1562,0.9766,-0.3906,-0.1562,1.0547,-0.1172
5.0157,0.0000,-0.1562,0.9766,0.0781,0.0391,1.0156,0.2734,-0.1562,1.0156,-0.4297,-0.1953,1.0156,-0.1172
5.1247,0.0000,-0.1562,0.9375,0.0781,0.0000,0.9766,0.2344,-0.1562,0.9766,-0.4297,-0.1562,1.0156,-0.1172
5.0157,0.0000,-0.0781,1.0547,0.1562,0.0781,1.0547,0.2734,-0.0781,1.0547,-0.4297,-0.1172,1.0547,-0.0781
5.1247,0.0000,-0.1953,0.8984,0.0391,0.0000,0.9766,0.1953,-0.1172,0.9766,-0.5469,-0.1562,1.0156,-0.1172
5.0157,0.0000,-0.1562,0.9766,0.1172,0.0391,1.0156,0.2344,-0.0391,1.0156,-0.5078,-0.1172,0.9766,-0.1562
5.0157,0.0000,-0.1562,0.9375,0.0781,0.0391,1.0156,0.1953,-0.0391,0.9766,-0.5859,-0.1172,1.0156,-0.0781
5.0157,0.0000,-0.1562,0.9375,0.0781,0.0391,1.0156,0.1953,-0.0391,0.9766,-0.5859,-0.1562,1.0156,-0.1172
5.0702,0.0000,-0.1172,0.9375,0.0781,0.0391,1.0156,0.1953,0.0000,0.9375,-0.6250,-0.1562,1.0156,-0.0781
5.0157,0.0000,-0.1172,0.8984,0.1172,0.0781,0.9766,0.1953,0.0000,0.9375,-0.6250,-0.1562,1.0547,-0.0781
5.0157,0.0000,-0.0781,0.9375,0.1172,0.0781,0.9766,0.1953,0.0391,0.9375,-0.6641,-0.1562,1.0547,-0.0391
5.1247,0.0000,-0.0781,0.8594,0.0781,0.0781,0.9766,0.2344,0.0781,0.8984,-0.7422,-0.1562,1.1328,0.0000
5.0157,0.0000,-0.0781,0.8594,0.0781,0.0781,0.9766,0.1953,0.0781,0.8984,-0.7031,-0.1562,1.0937,-0.0391
5.0157,0.0000,-0.0391,0.8203,0.0781,0.1172,0.9766,0.1562,0.1172,0.8203,-0.7422,-0.1562,1.0937,0.0000
5.0157,0.0000,-0.0781,0.8203,0.0391,0.0781,0.9766,0.1562,0.1172,0.8203,-0.7813,-0.1953,1.0547,-0.0391
5.0157,0.0000,-0.0391,0.8203,0.0781,0.1172,1.0156,0.1953,0.1562,0.8203,-0.7813,-0.1562,1.0937,0.0000
4.7976,0.0049,-0.0391,0.8594,0.0391,0.1172,1.0156,0.1562,0.1562,0.8203,-0.8203,-0.1562,1.0547,0.0000
5.0157,0.0000,-0.0391,0.8594,0.1172,0.1562,1.0547,0.1953,0.1562,0.8203,-0.7813,-0.0781,1.1328,0.0391
5.1247,0.0000,-0.0781,0.8594,0.0781,0.1172,1.0156,0.1953,0.1953,0.8203,-0.8203,-0.0781,1.0547,0.0000
5.1793,0.0000,-0.0781,0.8594,0.0391,0.1562,1.0547,0.1953,0.2344,0.8203,-0.8594,-0.1562,1.0547,-0.0391
5.0702,0.0000,-0.0781,0.8984,0.0391,0.1562,1.0547,0.1953,0.2734,0.7813,-0.8594,-0.1562,1.0547,-0.0781
5.0157,0.0000,-0.0781,0.9375,0.1172,0.1953,1.0937,0.2344,0.2734,0.7031,-0.8984,-0.1562,1.0547,-0.0781
4.9612,0.0000,-0.1172,0.9375,0.0781,0.1562,1.0937,0.2344,0.2734,0.7031,-0.8984,-0.1953,1.0547,-0.0391
5.0157,0.0000,-0.1172,0.9766,0.0781,0.1953,1.0937,0.2344,0.2734,0.6641,-0.8984,-0.1953,1.0547,-0.0391
5.1247,0.0098,-0.0781,0.9766,0.1172,0.1953,1.1328,0.2734,0.3516,0.6250,-0.8984,-0.1562,1.0547,-0.0391
5.0157,0.0000,-0.1562,0.9766,0.0781,0.1953,1.0156,0.1953,0.2344,0.4688,-0.9766,-0.2344,1.0156,-0.0391
5.0157,0.0000,-0.1562,0.9766,0.0781,0.1562,1.0547,0.1953,0.4297,0.5078,-0.9375,-0.1953,1.0547,0.0000
5.0157,0.0000,-0.1562,0.9766,0.0781,0.1562,1.0156,0.1953,0.9766,0.5859,-0.9375,-0.1562,1.0547,0.0000
5.0702,0.0000,-0.1953,0.9375,0.0781,0.1562,0.9766,0.1953,1.2500,0.3516,-1.0547,-0.1562,1.0547,0.0000
5.0157,0.0000,-0.1953,0.9375,0.0781,0.1562,0.9766,0.1953,1.1328,0.3516,-1.5625,-0.1562,1.1328,0.0000
5.0157,0.0000,-0.1953,0.9375,0.0781,0.1562,0.9375,0.1953,1.1328,0.6641,-2.0703,-0.1562,1.0937,0.0000
5.0702,0.0000,-0.1562,0.9766,0.1562,0.2734,0.9375,0.1953,0.3125,0.7813,-2.0312,-0.1562,1.0937,0.0781
5.1793,0.0000,-0.2344,0.9375,0.0781,0.1172,0.8984,0.1562,-0.9375,1.0937,-1.4844,-0.1172,1.1328,0.0000
5.0702,0.0000,-0.2344,0.9766,0.0391,0.1562,0.9375,0.1953,-1.6406,1.4844,-0.7422,-0.1172,1.1328,-0.0391
4.9612,0.0000,-0.2344,1.0156,0.0391,0.1172,1.0156,0.1953,-1.4453,1.7188,-0.4297,-0.1172,1.1328,-0.0391
5.0157,0.0000,-0.2344,1.0547,0.0391,0.1172,1.0156,0.1562,-0.7422,1.7578,-0.5078,-0.1172,1.1719,-0.0391
5.0157,0.0000,-0.2344,1.1328,0.0391,0.1172,1.0937,0.1953,-0.3516,1.6016,-0.4688,-0.1172,1.2109,0.0000
5.0702,0.0000,-0.2344,1.2109,0.0391,0.1172,1.1719,0.1953,-0.2344,1.2500,-0.2344,-0.1172,1.2500,0.0391
4.9612,0.0000,-0.2344,1.2891,0.0391,0.0781,1.2500,0.2344,-0.1172,1.0156,-0.0781,-0.1172,1.2891,0.0391
5.2883,0.0000,-0.2734,1.2891,0.0391,0.0391,1.2500,0.2344,0.0000,0.7422,0.0000,-0.0781,1.3281,0.0391
5.0157,0.0000,-0.3125,1.3281,0.0391,0.0000,1.2891,0.2344,0.1953,0.6641,0.0391,-0.1172,1.2500,-0.0391
5.0157,0.0000,-0.2734,1.3672,0.0781,-0.0391,1.2891,0.2734,0.3906,0.5859,0.1172,-0.1562,1.2500,-0.0391
4.9612,0.0000,-0.2734,1.2891,0.0781,-0.0391,1.2500,0.2734,0.4297,0.5859,0.1172,-0.1562,1.2500,-0.0781
5.0702,0.0000,-0.2734,1.2109,0.1172,-0.0781,1.1328,0.2344,0.3125,0.5859,-0.0391,-0.1562,1.2500,-0.1562
4.9067,0.0000,-0.1953,1.1719,0.1172,-0.0781,0.9766,0.2344,0.2734,0.6641,-0.1562,-0.1172,1.2891,-0.2344
4.9067,0.0000,-0.1953,1.1328,0.1562,-0.0391,0.8594,0.1953,0.2344,0.7813,-0.2344,-0.2344,1.2109,-0.3516
5.0157,0.0000,-0.2734,1.0547,0.1172,-0.0781,0.7422,0.1562,0.1172,0.8984,-0.2734,-0.2734,1.1719,-0.3125
5.1247,0.0000,-0.2734,1.0547,0.1562,-0.0391,0.6641,0.1562,0.0391,0.8984,-0.3516,-0.1953,1.2109,-0.2344
4.9612,0.0000,-0.3125,1.0547,0.1562,-0.0391,0.6641,0.1562,-0.0391,0.9375,-0.3906,-0.1953,1.1719,-0.1953
5.0702,0.0000,-0.3125,1.0547,0.0781,-0.0391,0.6641,0.1953,0.0391,0.9375,-0.4297,-0.2344,1.1328,-0.1953
5.0157,0.0000,-0.3125,1.0937,0.0781,0.0000,0.7031,0.1562,-0.0391,0.8594,-0.4688,-0.2734,1.0937,-0.2344
4.9067,0.0000,-0.2344,1.2109,0.1172,0.0781,0.8594,0.2344,0.0781,1.0547,-0.4297,-0.2734,1.0547,-0.1953
5.0157,0.0000,-0.1953,1.1719,0.0391,0.0000,0.8203,0.1953,-0.0391,0.9375,-0.4297,-0.3516,0.9766,-0.3125
5.0702,0.0000,-0.2734,1.1719,0.0000,0.0000,0.8594,0.2344,0.0000,0.9766,-0.4297,-0.3125,0.9766,-0.3516
5.0157,0.0000,-0.3125,1.2500,0.0000,0.0000,0.8984,0.2344,0.0391,0.9375,-0.4297,-0.2734,0.9375,-0.3906
5.0157,0.0000,-0.3125,1.2500,-0.0391,0.0391,0.8984,0.2734,0.0391,0.8984,-0.3906,-0.2734,0.8594,-0.4688
4.9612,0.0000,-0.3125,1.2891,-0.0391,0.0391,0.8984,0.3125,0.0000,0.8594,-0.3906,-0.3125,0.8594,-0.4688
5.0157,0.0000,-0.3125,1.2891,0.0000,0.0781,0.8984,0.3125,-0.0391,0.8594,-0.4297,-0.4297,0.8594,-0.4688
5.0157,0.0000,-0.2734,1.3281,-0.0391,0.1172,0.9375,0.3906,0.0000,0.8594,-0.3906,-0.5078,0.8984,-0.4297
5.0702,0.0000,-0.3125,1.2109,-0.1172,0.0781,0.8594,0.3516,-0.0781,0.7813,-0.4688,-0.5859,0.8984,-0.3906
5.1247,0.0000,-0.3125,1.2500,-0.0781,0.1172,0.8594,0.3906,-0.0781,0.8203,-0.4297,-0.6641,0.8984,-0.3906
5.0157,0.0000,-0.2734,1.2500,-0.0781,0.1953,0.9375,0.4297,-0.0781,0.8594,-0.3906,-0.7031,0.8984,-0.3906
5.0157,0.0000,-0.3125,1.2109,-0.0781,0.1562,0.8984,0.5078,-0.0781,0.8203,-0.4297,-0.7813,0.9375,-0.3125
5.0157,0.0000,-0.3125,1.2109,-0.0781,0.1953,0.8984,0.4297,-0.1172,0.8203,-0.4297,-0.7813,0.9766,-0.2344
5.0157,0.0000,-0.3125,1.1719,-0.0781,0.1953,0.8594,0.4297,-0.1172,0.8203,-0.4688,-0.7031,1.0156,-0.1562
5.0702,0.0000,-0.3125,1.1719,-0.0781,0.1953,0.8594,0.4688,0.0000,0.8203,-0.4688,-0.5859,1.0156,-0.1953
5.1247,0.0000,-0.3516,1.0937,-0.1172,0.1562,0.8203,0.3906,-0.1172,0.8203,-0.5078,-0.5078,0.9766,-0.2734
4.6341,0.0000,-0.3125,1.1328,-0.0781,0.1562,0.8203,0.3906,-0.0781,0.8203,-0.5078,-0.4297,0.9375,-0.3125
4.9612,0.0000,-0.3125,1.0547,-0.1172,0.1562,0.7813,0.3906,-0.0781,0.8203,-0.4688,-0.3516,0.9375,-0.3125
5.0702,0.0000,-0.3125,1.0156,-0.1172,0.1172,0.7813,0.3516,-0.1172,0.8203,-0.4688,-0.3125,0.9375,-0.2734
5.0157,0.0000,-0.3125,0.9766,-0.0781,0.1172,0.7813,0.3906,-0.1172,0.8203,-0.4688,-0.2734,0.8984,-0.2344
5.0157,0.0000,-0.3125,0.9766,-0.0781,0.0781,0.8203,0.3906,-0.1172,0.7813,-0.5078,-0.2344,0.8984,-0.2344
5.1247,0.0000,-0.2734,0.9375,-0.0781,0.0781,0.8594,0.3516,-0.1562,0.7813,-0.5078,-0.2344,0.9375,-0.1562
4.9612,0.0000,-0.2734,0.9375,-0.1172,0.0000,0.8203,0.3516,-0.1172,0.8203,-0.4297,-0.2344,0.8984,-0.1953
5.0157,0.0000,-0.2734,0.9375,-0.0781,0.0000,0.8594,0.3516,-0.1172,0.7813,-0.4688,-0.2344,0.9375,-0.1562
